# Note: Firmware partition offset needs to be 64K aligned, initial 36K (9 sectors) are reserved for bootloader and partition table
# Name,     Type, SubType,  Offset,     Size,  Flags
nvs,        data, nvs,      0xd000,     32K,
fctry,      data, nvs,      0x15000,    16K,
log_status, data, nvs,      0x19000,    16K,
otadata,    data, ota,      0x1d000,    8K,
phy_init,   data, phy,      0x1f000,    4K,
ota_0,      app,  ota_0,    0x20000,    832K,
ota_1,      app,  ota_1,    0xf0000,    832K,
coredump,   data, coredump, 0x1c0000,   64K,
log_info,   data, 0xfe,     0x1d0000,   64K,
reserved,   data, 0xff,     0x1e0000,   128K,
